,Date,OtherunderPreferredStockDividend,EBIT,ImpairmentOfCapitalAssets,NetIncomeCommonStockholders,TaxRateForCalcs,DilutedNIAvailtoComStockholders,SpecialIncomeCharges,PretaxIncome,NetIncome,DilutedEPS,InterestIncomeNonOperating,InterestExpense,ReconciledCostOfRevenue,EBITDA,NetInterestIncome,TotalUnusualItems,DepreciationIncomeStatement,NetNonOperatingInterestIncomeExpense,TotalExpenses,OtherNonOperatingIncomeExpenses,NormalizedEBITDA,TotalOtherFinanceCost,NetIncomeFromContinuingAndDiscontinuedOperation,SellingGeneralAndAdministration,OperatingIncome,GeneralAndAdministrativeExpense,BasicAverageShares,MinorityInterests,ReconciledDepreciation,NetIncomeFromContinuingOperationNetMinorityInterest,TotalRevenue,InterestExpenseNonOperating,TotalUnusualItemsExcludingGoodwill,OperatingRevenue,NetIncomeIncludingNoncontrollingInterests,TaxProvision,Amortization,TaxEffectOfUnusualItems,BasicEPS,CostOfRevenue,NetIncomeContinuousOperations,GrossProfit,OperatingExpense,DilutedAverageShares,RestructuringAndMergernAcquisition,SellingAndMarketingExpense,NormalizedIncome,DepreciationAndAmortizationInIncomeStatement,OtherSpecialCharges,InterestIncome,Ticker,OtherOperatingExpenses,WriteOff,RentExpenseSupplemental,TotalOperatingIncomeAsReported,FeesandCommissionIncome,NonInterestIncome,IncomefromAssociatesandOtherParticipatingInterests,GainOnSaleOfSecurity,FeesAndCommissions,FeesandCommissionExpense,RentAndLandingFees,DividendIncome,OtherGandA,OtherIncomeExpense,ResearchAndDevelopment,NetIncomeDiscontinuousOperations,GainOnSaleOfBusiness,DepreciationAmortizationDepletionIncomeStatement,PreferredStockDividends,GainOnSaleOfPPE,OtherTaxes,EarningsFromEquityInterest,AmortizationOfIntangiblesIncomeStatement,AverageDilutionEarnings,EarningsFromEquityInterestNetOfTax,NonInterestExpense,CreditLossesProvision,OtherCustomerServices,TradingGainLoss,InvestmentBankingProfit,TrustFeesbyCommissions,ProfessionalExpenseAndContractServicesExpense,OtherNonInterestExpense,OccupancyAndEquipment,InterestExpenseForFederalFundsSoldAndSecuritiesPurchaseUnderAgreementsToResell,InterestIncomeFromLoans,ServiceChargeOnDepositorAccounts,GainLossonSaleofAssets,SecuritiesActivities,OtherInterestIncome,CreditCard,InterestIncomeAfterProvisionForLoanLoss,InterestExpenseForShortTermDebt,OtherNonInterestIncome,InterestIncomeFromLoansAndLease,InterestExpenseForDeposit,InterestIncomeFromFederalFundsSoldAndSecuritiesPurchaseUnderAgreementsToResell,SalariesAndWages,NetOccupancyExpense,OtherInterestExpense,TotalMoneyMarketInvestments,InterestIncomeFromSecurities,InterestExpenseForLongTermDebtAndCapitalSecurities,InterestIncomeFromDeposits,OtherCostofRevenue,MaintenanceAndRepairs,DDACostofRevenue,Fuel,RentandLandingFeesCostofRevenue,Equipment,TotalPremiumsEarned,GainonSaleofLoans,InsuranceAndClaims
0,2018-12-31,0.0,11197000.0,38000.0,8407000.0,0.224783,8407000.0,-1000.0,11193000.0,8407000.0,0.0163,446000.0,4000.0,20980000.0,0.0,442000.0,-1000.0,0.0,442000.0,29671000.0,63000.0,12789000.0,0.0,8407000.0,8190000.0,10773000.0,8168000.0,517095669.0,-270000.0,1591000.0,8407000.0,40444000.0,4000.0,-1000.0,40444000.0,8677000.0,2516000.0,561000.0,-224.783347,0.0163,20980000.0,8677000.0,19464000.0,8691000.0,517095669.0,-21000.0,22000.0,8407775.216653,561000.0,-37000.0,446000.0,40T.SI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2019-12-31,0.0,10162000.0,18000.0,7465000.0,0.268147,7465000.0,-1199000.0,9905000.0,7465000.0,0.0141,500000.0,257000.0,22823000.0,0.0,243000.0,-19000.0,0.0,243000.0,32035000.0,72000.0,13323000.0,0.0,7465000.0,8737000.0,10837000.0,8677000.0,527569833.0,216000.0,3142000.0,7465000.0,42872000.0,257000.0,-1199000.0,42872000.0,7249000.0,2656000.0,560000.0,-321508.732963,0.0141,22823000.0,7249000.0,20049000.0,9212000.0,527569833.0,0.0,60000.0,9522491.267037,560000.0,1000.0,500000.0,40T.SI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2020-12-31,0.0,6929000.0,0.0,4690000.0,0.315862,4690000.0,-1468000.0,6506000.0,4690000.0,0.0086,306000.0,423000.0,20270000.0,0.0,-118000.0,16000.0,0.0,-118000.0,28578000.0,327000.0,10165000.0,1000.0,4690000.0,8386000.0,7749000.0,8345000.0,547503823.0,239000.0,3252000.0,4690000.0,36327000.0,423000.0,-1468000.0,36327000.0,4451000.0,2055000.0,561000.0,-463685.828466,0.0086,20270000.0,4451000.0,16057000.0,8308000.0,547539437.0,0.0,41000.0,7178314.171534,561000.0,-16000.0,306000.0,40T.SI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2021-09-30,0.0,8175000.0,0.0,5838000.0,0.262825,5838000.0,0.0,7739000.0,5838000.0,0.0,0.0,436000.0,20617000.0,11409000.0,-131000.0,16000.0,0.0,-131000.0,28825000.0,785000.0,11393000.0,0.0,5838000.0,8286000.0,8529000.0,8232000.0,0.0,133000.0,3234000.0,5838000.0,37354000.0,436000.0,-1468000.0,37354000.0,5705000.0,2034000.0,0.0,-385826.592583,0.0,20617000.0,5705000.0,16737000.0,8208000.0,0.0,0.0,54000.0,6920173.407417,0.0,0.0,0.0,40T.SI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2018-12-31,0.0,770926000.0,,676745000.0,0.17,676745000.0,-8981000.0,676358000.0,676745000.0,0.1896,8856000.0,94568000.0,203973000.0,0.0,-87049000.0,-19384000.0,,-87049000.0,251314000.0,-1297000.0,790829000.0,1337000.0,676745000.0,47341000.0,446207000.0,47341000.0,3568687000.0,0.0,519000.0,676745000.0,697521000.0,94568000.0,-19384000.0,697521000.0,676745000.0,-387000.0,,-3295280.0,0.1896,203973000.0,676745000.0,493548000.0,47341000.0,3568687000.0,8981000.0,,692833720.0,,0.0,8856000.0,C38U.SI,2131000.0,0.0,3325000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2019-12-31,0.0,812989000.0,,696930000.0,0.0,696930000.0,-17601000.0,696930000.0,696930000.0,0.189,6446000.0,116059000.0,228521000.0,0.0,-111392000.0,-17601000.0,,-111392000.0,281714000.0,-1018000.0,832316000.0,1779000.0,696930000.0,53193000.0,505022000.0,53193000.0,3688299000.0,0.0,1726000.0,696930000.0,786736000.0,116059000.0,-17601000.0,786736000.0,696930000.0,0.0,,0.0,0.189,228521000.0,696930000.0,558215000.0,53193000.0,3688299000.0,0.0,,714531000.0,,17601000.0,6446000.0,C38U.SI,2106000.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,2020-12-31,0.0,480128000.0,,349819000.0,0.17,349819000.0,419169000.0,349679000.0,349819000.0,0.0835,1762000.0,130449000.0,232469000.0,0.0,-131184000.0,419169000.0,,-131184000.0,286553000.0,-1747000.0,63283000.0,2497000.0,349819000.0,54084000.0,458656000.0,54084000.0,4183762000.0,79000.0,2324000.0,349819000.0,745209000.0,130449000.0,419169000.0,745209000.0,349740000.0,-61000.0,,71258730.0,0.0836,232469000.0,349740000.0,512740000.0,54084000.0,4186643000.0,-419169000.0,,1908730.0,,0.0,1762000.0,C38U.SI,2534000.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,2021-06-30,0.0,1027756000.0,,843928000.0,0.008629,843928000.0,0.0,851756000.0,843928000.0,0.0,4898000.0,176000000.0,303928000.0,1031525000.0,-176218000.0,419169000.0,,-176218000.0,377842000.0,-2304000.0,612356000.0,5116000.0,843928000.0,73914000.0,694637000.0,73914000.0,0.0,-478000.0,3769000.0,843928000.0,1072479000.0,176000000.0,419169000.0,1072479000.0,844406000.0,7350000.0,,3617106.483547,0.0,303928000.0,844406000.0,768551000.0,73914000.0,0.0,0.0,,428376106.483547,,0.0,4898000.0,C38U.SI,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,2018-06-30,0.0,148526150.0,,134090521.0,0.09,134090521.0,2253548.0,147189928.0,134090521.0,0.0508,2850159.0,1336222.0,236830238.0,0.0,1513937.0,2747838.0,,1513937.0,384739607.0,1578534.0,167071421.0,0.0,134090521.0,147909369.0,157026496.0,118158697.0,2635387566.0,10277.0,21293109.0,134090521.0,541766103.0,1336222.0,2747838.0,541766103.0,134080244.0,13109684.0,,247305.42,0.0509,236830238.0,134080244.0,304935865.0,147909369.0,2637787566.0,0.0,29750672.0,131589988.42,,-1230859.0,2850159.0,5CP.SI,0.0,-1022689.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,2019-06-30,0.0,311746721.0,,245577192.0,0.14,245577192.0,24226972.0,284725696.0,245577192.0,0.0927,3172427.0,27021025.0,254669616.0,0.0,-23848598.0,33930247.0,,-23848598.0,407839853.0,1255935.0,301790591.0,25547058.0,245577192.0,171419879.0,272967907.0,133996805.0,2648408108.0,10980.0,23974117.0,245577192.0,680807760.0,27021025.0,33930247.0,680807760.0,245566212.0,39159484.0,,4750234.58,0.0927,254669616.0,245566212.0,426138144.0,153170237.0,2648408108.0,-14839820.0,37423074.0,216397179.58,,-9039881.0,3172427.0,5CP.SI,-18249642.0,-347271.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,2020-06-30,0.0,247325247.0,,184675753.0,0.131525,184675753.0,3860249.0,212639773.0,184675753.0,0.0704,3999337.0,34685474.0,271960168.0,0.0,-30686137.0,15366056.0,,-30686137.0,441616838.0,2306814.0,266596296.0,31026036.0,184675753.0,173375990.0,222074715.0,139980646.0,2623799690.0,3465.0,34637105.0,184675753.0,663691553.0,34685474.0,15366056.0,663691553.0,184672288.0,27967485.0,,2021023.323276,0.0704,271960168.0,184672288.0,391731385.0,169656670.0,2623799690.0,-1612461.0,33395344.0,171330720.323276,,-2247788.0,3999337.0,5CP.SI,-808485.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,2021-06-30,0.0,399709856.0,,286173854.0,0.467592,286173854.0,215400.0,373474086.0,286173854.0,0.0,3730670.0,26235770.0,498387388.0,237154045.0,-22505100.0,1294656.0,,-22505100.0,865622934.0,6124138.0,473013434.0,0.0,286173854.0,380806194.0,386622674.0,319784594.0,0.0,16576.0,74598234.0,286173854.0,1252245608.0,26235770.0,1294656.0,1252245608.0,286157278.0,87316808.0,,302685.60421,0.0,498387388.0,286157278.0,753858220.0,367235546.0,0.0,0.0,61021600.0,285181883.60421,,-215400.0,3730670.0,5CP.SI,-4508648.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,2018-12-31,0.0,2837100000.0,,2457100000.0,0.080151,2457100000.0,0.0,2671200000.0,2457100000.0,1.0492,56400000.0,165900000.0,1429400000.0,0.0,-114300000.0,0.0,,-114300000.0,1576100000.0,,2841300000.0,4800000.0,2457100000.0,174300000.0,1089300000.0,174300000.0,2341800000.0,0.0,4200000.0,2457100000.0,2665400000.0,165900000.0,0.0,2665400000.0,2457100000.0,214100000.0,,0.0,1.0492,1429400000.0,2457100000.0,1236000000.0,146700000.0,2341800000.0,0.0,,2457100000.0,,,56400000.0,H78.SI,,,,2331800000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,2019-12-31,0.0,662300000.0,,198000000.0,0.17,198000000.0,0.0,469300000.0,198000000.0,0.0848,83400000.0,193000000.0,989600000.0,0.0,-121400000.0,0.0,,-121400000.0,1149300000.0,,675900000.0,11800000.0,198000000.0,185600000.0,1170400000.0,185600000.0,2333900000.0,-4200000.0,13600000.0,198000000.0,2319700000.0,193000000.0,0.0,2319700000.0,202200000.0,267100000.0,,0.0,0.0848,989600000.0,202200000.0,1330100000.0,159700000.0,2333900000.0,0.0,,198000000.0,,,83400000.0,H78.SI,,,,350600000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,2020-12-31,0.0,-2324700000.0,,-2647400000.0,0.17,-2647400000.0,0.0,-2507200000.0,-2647400000.0,-1.1343,79000000.0,182500000.0,982600000.0,0.0,-115900000.0,0.0,,-115900000.0,1141400000.0,,-2309400000.0,12400000.0,-2647400000.0,190000000.0,952800000.0,190000000.0,2333900000.0,4400000.0,15300000.0,-2647400000.0,2094200000.0,182500000.0,0.0,2094200000.0,-2651800000.0,144600000.0,,0.0,-1.1343,982600000.0,-2651800000.0,1111600000.0,158800000.0,2333900000.0,0.0,,-2647400000.0,,,79000000.0,H78.SI,,,,-2483400000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,2021-06-30,0.0,-1329000000.0,,-1684700000.0,0.17,-1684700000.0,0.0,-1518900000.0,-1684700000.0,0.0,76500000.0,189900000.0,1044700000.0,-1313400000.0,-125800000.0,-5700000.0,,-125800000.0,1222200000.0,,-1307700000.0,0.0,-1684700000.0,206500000.0,937600000.0,206500000.0,0.0,-3700000.0,15600000.0,-1684700000.0,2159800000.0,189900000.0,-5700000.0,2159800000.0,-1681000000.0,162100000.0,,-969000.0,0.0,1044700000.0,-1681000000.0,1115100000.0,177500000.0,0.0,0.0,,-1679969000.0,,,76500000.0,H78.SI,,,,-1690200000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,2018-12-31,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,CRPU.SI,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,2019-12-31,0.0,198018000.0,,126145000.0,0.280795,126145000.0,0.0,175395000.0,126145000.0,0.106016,284000.0,22623000.0,0.0,0.0,-27697000.0,102000.0,,-27697000.0,9343000.0,,197916000.0,5358000.0,126145000.0,9077000.0,108672000.0,9077000.0,1189869000.0,,,126145000.0,118015000.0,22623000.0,102000.0,118015000.0,126145000.0,49250000.0,,28641.067305,0.106016,0.0,126145000.0,118015000.0,9343000.0,1189869000.0,,,126071641.067305,,,284000.0,CRPU.SI,266000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,2020-03-31,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,CRPU.SI,-21000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,2020-12-31,0.0,84367000.0,,47023000.0,0.267999,47023000.0,-2438000.0,64239000.0,47023000.0,0.03917,64000.0,20128000.0,0.0,0.0,-25974000.0,-2663000.0,,-25974000.0,10425000.0,,87030000.0,5910000.0,47023000.0,9713000.0,114823000.0,9713000.0,1200661000.0,,,47023000.0,125248000.0,20128000.0,-2663000.0,125248000.0,47023000.0,17216000.0,,-713681.844362,0.03917,0.0,47023000.0,0.0,10425000.0,1200661000.0,,,48972318.155638,,,64000.0,CRPU.SI,712000.0,2438000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,2021-09-30,0.0,96053000.0,,59411000.0,0.244731,59411000.0,0.0,78662000.0,59411000.0,0.0,79000.0,17391000.0,0.0,96053000.0,-23978000.0,-1621000.0,,-23978000.0,11490000.0,,97674000.0,6666000.0,59411000.0,10778000.0,122582000.0,10778000.0,0.0,,,59411000.0,134072000.0,17391000.0,-1621000.0,134072000.0,59411000.0,19251000.0,,-396708.334393,0.0,0.0,59411000.0,0.0,11490000.0,0.0,,,60635291.665607,,,79000.0,CRPU.SI,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,2018-12-31,,,,3896943000.0,0.166865,3896943000.0,5642000.0,4826219000.0,4008001000.0,2.33,,4920998000.0,,,6219965000.0,19688000.0,,,,,,,4008001000.0,414422000.0,,414422000.0,1665161000.0,-12893000.0,272853000.0,4008001000.0,9110682000.0,,19688000.0,,4020894000.0,805325000.0,,3285229.824838,2.34,,4020894000.0,,,1671352000.0,,,3991598229.824838,,-5642000.0,11140963000.0,U11.SI,,0.0,,,2302576000.0,2890717000.0,105881000.0,-35488000.0,1966692000.0,335884000.0,321473000.0,27327000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,2019-12-31,,,,4245956000.0,0.157036,4245956000.0,101000.0,5174223000.0,4343346000.0,2.54,,5994467000.0,,,6562361000.0,23405000.0,,,,,,,4343346000.0,504215000.0,,504215000.0,1667405000.0,-18339000.0,398656000.0,4343346000.0,10029663000.0,,23405000.0,,4361685000.0,812538000.0,,3675421.776371,2.55,,4361685000.0,,,1673381000.0,,,4323616421.776371,,-101000.0,12556828000.0,U11.SI,,19000000.0,,,2412429000.0,3467302000.0,51402000.0,241566000.0,2032142000.0,380287000.0,334276000.0,50592000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,2020-12-31,,,,2824000000.0,0.17138,2824000000.0,-3000000.0,3536000000.0,2915000000.0,1.68,,3588000000.0,,,6035000000.0,6000000.0,,,,,,,2915000000.0,582000000.0,,582000000.0,1669799000.0,-15000000.0,454000000.0,2915000000.0,9179000000.0,,6000000.0,,2930000000.0,606000000.0,,1028280.542986,1.69,,2930000000.0,,,1676986000.0,,,2910028280.542986,,3000000.0,9623000000.0,U11.SI,,0.0,,,2313000000.0,3144000000.0,98000000.0,286000000.0,1997000000.0,316000000.0,321000000.0,50000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,2021-06-30,,,,3277000000.0,0.170791,3277000000.0,0.0,4081000000.0,3368000000.0,0.0,,2218000000.0,,,6092000000.0,6000000.0,,,,,,,3368000000.0,0.0,,0.0,0.0,-16000000.0,467000000.0,3368000000.0,9382000000.0,,6000000.0,,3384000000.0,697000000.0,,1024748.83607,0.0,,3384000000.0,,,0.0,,,3363024748.83607,,0.0,8310000000.0,U11.SI,,0.0,,,2590000000.0,3290000000.0,128000000.0,289000000.0,2269000000.0,321000000.0,349000000.0,43000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,2018-01-31,5853000.0,-132913000.0,,-141343000.0,0.27,-141343000.0,,-134561000.0,-135490000.0,-0.825592,,1648000.0,54486000.0,0.0,-1648000.0,,,-1648000.0,250192000.0,-1473000.0,-125174000.0,,-135490000.0,136819000.0,-131440000.0,32542000.0,171202000.0,,7739000.0,-135490000.0,118752000.0,1648000.0,,118752000.0,-135490000.0,929000.0,,0.0,-0.825592,54486000.0,-135490000.0,64266000.0,195706000.0,171202000.0,,104277000.0,-135490000.0,,,,CRWD,,,,-131440000.0,,,,,,,,,32542000.0,-1473000.0,58887000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,2019-01-31,-3576000.0,-138282000.0,,-136501000.0,0.27,-136501000.0,,-138710000.0,-140077000.0,-0.8,,428000.0,87238000.0,0.0,-428000.0,,,-428000.0,386688000.0,-1418000.0,-122884000.0,,-140077000.0,214899000.0,-136864000.0,42217000.0,171202000.0,,15398000.0,-140077000.0,249824000.0,428000.0,,249824000.0,-140077000.0,1367000.0,,0.0,-0.8,87238000.0,-140077000.0,162586000.0,299450000.0,171202000.0,,172682000.0,-140077000.0,,,,CRWD,,,,-136864000.0,,,,,,,,,42217000.0,-1418000.0,84551000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,2020-01-31,0.0,-139340000.0,,-141779000.0,0.27,-141779000.0,,-139782000.0,-141779000.0,-0.96,,442000.0,141627000.0,0.0,-442000.0,,,-442000.0,627478000.0,6725000.0,-115827000.0,,-141779000.0,355663000.0,-146065000.0,89068000.0,148062000.0,,23513000.0,-141779000.0,481413000.0,442000.0,,481413000.0,-141779000.0,1997000.0,,0.0,-0.96,141627000.0,-141779000.0,339786000.0,485851000.0,148062000.0,,266595000.0,-141779000.0,,,,CRWD,,,,-146065000.0,,,,,,,,,89068000.0,6725000.0,130188000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
