,Date,OtherunderPreferredStockDividend,EBIT,ImpairmentOfCapitalAssets,NetIncomeCommonStockholders,TaxRateForCalcs,DilutedNIAvailtoComStockholders,SpecialIncomeCharges,PretaxIncome,NetIncome,DilutedEPS,InterestIncomeNonOperating,InterestExpense,ReconciledCostOfRevenue,EBITDA,NetInterestIncome,TotalUnusualItems,DepreciationIncomeStatement,NetNonOperatingInterestIncomeExpense,TotalExpenses,OtherNonOperatingIncomeExpenses,NormalizedEBITDA,TotalOtherFinanceCost,NetIncomeFromContinuingAndDiscontinuedOperation,SellingGeneralAndAdministration,OperatingIncome,GeneralAndAdministrativeExpense,BasicAverageShares,MinorityInterests,ReconciledDepreciation,NetIncomeFromContinuingOperationNetMinorityInterest,TotalRevenue,InterestExpenseNonOperating,TotalUnusualItemsExcludingGoodwill,OperatingRevenue,NetIncomeIncludingNoncontrollingInterests,TaxProvision,Amortization,TaxEffectOfUnusualItems,BasicEPS,CostOfRevenue,NetIncomeContinuousOperations,GrossProfit,OperatingExpense,DilutedAverageShares,RestructuringAndMergernAcquisition,SellingAndMarketingExpense,NormalizedIncome,DepreciationAndAmortizationInIncomeStatement,OtherSpecialCharges,InterestIncome,Ticker,OtherOperatingExpenses,WriteOff,RentExpenseSupplemental,TotalOperatingIncomeAsReported,FeesandCommissionIncome,NonInterestIncome,IncomefromAssociatesandOtherParticipatingInterests,GainOnSaleOfSecurity,FeesAndCommissions,FeesandCommissionExpense,RentAndLandingFees,DividendIncome,OtherGandA,OtherIncomeExpense,ResearchAndDevelopment,NetIncomeDiscontinuousOperations,GainOnSaleOfBusiness,DepreciationAmortizationDepletionIncomeStatement,PreferredStockDividends,GainOnSaleOfPPE,OtherTaxes,EarningsFromEquityInterest,AmortizationOfIntangiblesIncomeStatement,AverageDilutionEarnings,EarningsFromEquityInterestNetOfTax,NonInterestExpense,CreditLossesProvision,OtherCustomerServices,TradingGainLoss,InvestmentBankingProfit,TrustFeesbyCommissions,ProfessionalExpenseAndContractServicesExpense,OtherNonInterestExpense,OccupancyAndEquipment,InterestExpenseForFederalFundsSoldAndSecuritiesPurchaseUnderAgreementsToResell,InterestIncomeFromLoans,ServiceChargeOnDepositorAccounts,GainLossonSaleofAssets,SecuritiesActivities,OtherInterestIncome,CreditCard,InterestIncomeAfterProvisionForLoanLoss,InterestExpenseForShortTermDebt,OtherNonInterestIncome,InterestIncomeFromLoansAndLease,InterestExpenseForDeposit,InterestIncomeFromFederalFundsSoldAndSecuritiesPurchaseUnderAgreementsToResell,SalariesAndWages,NetOccupancyExpense,OtherInterestExpense,TotalMoneyMarketInvestments,InterestIncomeFromSecurities,InterestExpenseForLongTermDebtAndCapitalSecurities,InterestIncomeFromDeposits,OtherCostofRevenue,MaintenanceAndRepairs,DDACostofRevenue,Fuel,RentandLandingFeesCostofRevenue,Equipment,TotalPremiumsEarned,GainonSaleofLoans,InsuranceAndClaims
28,2021-01-31,0.0,-86310000.0,,-92629000.0,0.27,-92629000.0,,-87869000.0,-92629000.0,-0.43,,1559000.0,229545000.0,0.0,-1559000.0,,,-1559000.0,966967000.0,6219000.0,-46167000.0,,-92629000.0,522752000.0,-92529000.0,121436000.0,217756000.0,,40143000.0,-92629000.0,874438000.0,1559000.0,,874438000.0,-92629000.0,4760000.0,,0.0,-0.43,229545000.0,-92629000.0,644893000.0,737422000.0,217756000.0,,401316000.0,-92629000.0,,,,CRWD,,,,-92529000.0,,,,,,,,,121436000.0,6219000.0,214670000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,2021-10-31,0.0,-128058000.0,,-211824000.0,0.27,-211824000.0,,-148036000.0,-211824000.0,0.0,,19978000.0,337333000.0,-67903000.0,-19978000.0,,,-19978000.0,1420330000.0,6759000.0,-67903000.0,,-211824000.0,750662000.0,-134817000.0,184261000.0,0.0,,60155000.0,-211824000.0,1285513000.0,19978000.0,,1285513000.0,-209641000.0,61605000.0,,0.0,0.0,337333000.0,-209641000.0,948180000.0,1082997000.0,0.0,,566401000.0,-211824000.0,,,,CRWD,,,,-134817000.0,,,,,,,,,184261000.0,6759000.0,332335000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,2018-12-31,,-259557000.0,,-243748000.0,0.068,-243748000.0,-90434000.0,-263174000.0,-218155000.0,-6.05,7770000.0,3617000.0,179364000.0,0.0,2859000.0,-86544000.0,,2859000.0,477740000.0,1012000.0,-55359000.0,1294000.0,-218155000.0,122112000.0,-151901000.0,,40277000.0,8837000.0,97092000.0,-236443000.0,325839000.0,3617000.0,-86544000.0,325839000.0,-226992000.0,-17894000.0,,-5884992.0,-6.05,158802000.0,-245280000.0,167037000.0,318938000.0,40277000.0,12375000.0,,-155783992.0,117654000.0,-6255000.0,7770000.0,SNCR,,84314000.0,,-164276000.0,,,,3890000.0,,,,,,-114132000.0,79172000.0,18288000.0,0.0,117654000.0,25593000.0,0.0,0.0,-28600000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,2019-12-31,,-100236000.0,,-136727000.0,0.27,-136727000.0,5585000.0,-101293000.0,-104593000.0,-3.36,1258000.0,1057000.0,150406000.0,0.0,-97000.0,5616000.0,,-97000.0,414743000.0,801000.0,-28815000.0,298000.0,-104593000.0,112771000.0,-105994000.0,,40694000.0,-1126000.0,77037000.0,-104593000.0,308749000.0,1057000.0,5616000.0,308749000.0,-103467000.0,2174000.0,,1516320.0,-3.36,150407000.0,-103467000.0,158342000.0,264336000.0,40694000.0,755000.0,,-108692680.0,77036000.0,-822000.0,1258000.0,SNCR,,0.0,,-107788000.0,,,,31000.0,,,,,,4798000.0,75568000.0,0.0,0.0,77036000.0,32134000.0,5518000.0,-1039000.0,-1619000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,2020-12-31,,-37046000.0,,-48683000.0,0.27,-48683000.0,-4478000.0,-37466000.0,-10702000.0,-1.16,1597000.0,420000.0,122830000.0,0.0,1121000.0,-244000.0,,1121000.0,330240000.0,227000.0,6883000.0,56000.0,-10702000.0,89292000.0,-38570000.0,,41950000.0,-344000.0,42672000.0,-10702000.0,291670000.0,420000.0,-244000.0,291670000.0,-10358000.0,-27108000.0,,-65880.0,-1.16,121817000.0,-10358000.0,169853000.0,208423000.0,41950000.0,7955000.0,,-10523880.0,43685000.0,0.0,1597000.0,SNCR,,0.0,,-48122000.0,,,,4234000.0,,,,,,-17000.0,77043000.0,0.0,0.0,43685000.0,37981000.0,3477000.0,-1597000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,2021-09-30,,-26048000.0,,-67230000.0,0.183643,-67230000.0,-2404000.0,-28893000.0,-23403000.0,0.0,64000.0,2845000.0,112451000.0,10352000.0,-3183000.0,-4555000.0,,-3183000.0,296985000.0,-331000.0,14907000.0,402000.0,-23403000.0,82833000.0,-20824000.0,,0.0,184000.0,35387000.0,-23403000.0,276161000.0,2845000.0,-4555000.0,276161000.0,-23587000.0,-5306000.0,,-836494.306579,0.0,111438000.0,-23587000.0,164723000.0,185547000.0,0.0,4267000.0,,-19684494.306579,36400000.0,0.0,64000.0,SNCR,,0.0,,0.0,,,,-2151000.0,,,,,,-4886000.0,67236000.0,0.0,0.0,36400000.0,43827000.0,1863000.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,2018-03-31,108000000.0,103969000000.0,494000000.0,63985000000.0,0.18,63964000000.0,-758000000.0,100403000000.0,64093000000.0,24.51,30495000000.0,3566000000.0,92144000000.0,0.0,26929000000.0,-2437000000.0,,26929000000.0,179903000000.0,5548000000.0,128426000000.0,,64093000000.0,43540000000.0,70363000000.0,16241000000.0,2553000000.0,2681000000.0,22020000000.0,64093000000.0,250266000000.0,3566000000.0,-2437000000.0,250266000000.0,61412000000.0,18199000000.0,7120000000.0,-438660000.0,25.06,107044000000.0,61412000000.0,143222000000.0,72859000000.0,2610000000.0,264000000.0,27299000000.0,66091340000.0,7120000000.0,0.0,30495000000.0,BABA,-555000000.0,,,69314000000.0,,,,-1679000000.0,,,,,16241000000.0,3111000000.0,22754000000.0,,,7120000000.0,,,,,7120000000.0,-21000000.0,-20792000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,2019-03-31,286000000.0,101411000000.0,0.0,87600000000.0,0.17,87558000000.0,253000000.0,96221000000.0,87886000000.0,33.38,44106000000.0,5190000000.0,180576000000.0,0.0,38916000000.0,-1697000000.0,,38916000000.0,319094000000.0,1252000000.0,140188000000.0,,87886000000.0,64669000000.0,57750000000.0,24889000000.0,2580000000.0,7652000000.0,37080000000.0,87886000000.0,376844000000.0,5190000000.0,-1697000000.0,376844000000.0,80234000000.0,16553000000.0,10727000000.0,-288490000.0,33.95,206929000000.0,80234000000.0,169915000000.0,112165000000.0,2623000000.0,264000000.0,39780000000.0,89294510000.0,10727000000.0,-517000000.0,44106000000.0,BABA,-666000000.0,,,57084000000.0,,,,-1950000000.0,,,,,24889000000.0,-445000000.0,37435000000.0,,,10727000000.0,,,,,10727000000.0,-42000000.0,566000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,2020-03-31,170000000.0,171825000000.0,576000000.0,149263000000.0,0.12,149215000000.0,3162000000.0,166645000000.0,149433000000.0,55.92,72956000000.0,5180000000.0,253328000000.0,0.0,67776000000.0,2648000000.0,,67776000000.0,416707000000.0,3217000000.0,211604000000.0,,149433000000.0,78870000000.0,93004000000.0,28197000000.0,2627125000.0,9083000000.0,42427000000.0,149433000000.0,509711000000.0,5180000000.0,2648000000.0,509711000000.0,140350000000.0,20562000000.0,13388000000.0,317760000.0,56.8,282367000000.0,140350000000.0,227344000000.0,134340000000.0,2668250000.0,97000000.0,50673000000.0,147102760000.0,13388000000.0,-3835000000.0,72956000000.0,BABA,-998000000.0,,,91430000000.0,,,,-514000000.0,,,,,28197000000.0,5865000000.0,43080000000.0,,,13388000000.0,,,,,13388000000.0,-48000000.0,-5733000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,2021-03-31,270000000.0,170054000000.0,0.0,150308000000.0,0.18,150253000000.0,0.0,165578000000.0,150578000000.0,54.72,72794000000.0,4476000000.0,385723000000.0,0.0,68318000000.0,0.0,,68318000000.0,627611000000.0,7582000000.0,217963000000.0,,150578000000.0,136743000000.0,89678000000.0,55224000000.0,2702375000.0,7294000000.0,47909000000.0,150578000000.0,717289000000.0,4476000000.0,0.0,717289000000.0,143284000000.0,29278000000.0,12427000000.0,0.0,55.6,421205000000.0,143284000000.0,296084000000.0,206406000000.0,2747750000.0,0.0,81519000000.0,150578000000.0,12427000000.0,0.0,72794000000.0,BABA,0.0,,,89678000000.0,,,,0.0,,,,,55224000000.0,7582000000.0,57236000000.0,,,12427000000.0,,,,,12427000000.0,-55000000.0,6984000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,2021-09-30,269000000.0,138745000000.0,0.0,124456000000.0,0.234594,124401000000.0,0.0,133959000000.0,124725000000.0,0.0,42792000000.0,4786000000.0,500569000000.0,151311000000.0,38006000000.0,0.0,,38006000000.0,727717000000.0,8761000000.0,151311000000.0,,124725000000.0,158857000000.0,87192000000.0,52468000000.0,0.0,8190000000.0,12566000000.0,124725000000.0,814909000000.0,4786000000.0,0.0,814909000000.0,116535000000.0,31426000000.0,12566000000.0,0.0,0.0,500569000000.0,116535000000.0,314340000000.0,227148000000.0,0.0,0.0,106389000000.0,124725000000.0,12566000000.0,0.0,42792000000.0,BABA,0.0,,,87192000000.0,,,,0.0,,,,,52468000000.0,8761000000.0,55725000000.0,,,12566000000.0,,,,,12566000000.0,0.0,14002000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,2018-12-31,18098000.0,-567485000.0,,-598125000.0,0.27,-637078000.0,,-570925000.0,-580027000.0,-0.88974,10500000.0,3440000.0,165401000.0,0.0,7060000.0,48093000.0,,7060000.0,1218849000.0,-2638000.0,-601668000.0,,-580027000.0,767997000.0,-623440000.0,306235000.0,713879000.0,,13910000.0,-580027000.0,595409000.0,3440000.0,48093000.0,595409000.0,-580027000.0,9102000.0,,12985110.0,-0.837852,165401000.0,-580027000.0,430008000.0,1053448000.0,716027000.0,,461762000.0,-615134890.0,,,10500000.0,PLTR,,,,-623440000.0,,,,48093000.0,,,,,306235000.0,45455000.0,285451000.0,,,,,,,,,-38953000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,2019-12-31,-3000.0,-564210000.0,,-579643000.0,0.27,-579643000.0,,-567271000.0,-579646000.0,-0.42,15090000.0,3061000.0,242373000.0,0.0,12029000.0,-3000.0,,12029000.0,1318999000.0,-2853000.0,-551952000.0,,-579646000.0,771063000.0,-576444000.0,320943000.0,1389929814.0,,12255000.0,-579646000.0,742555000.0,3061000.0,-3000.0,742555000.0,-579646000.0,12375000.0,,-810.0,-0.42,242373000.0,-579646000.0,500182000.0,1076626000.0,1389929814.0,,450120000.0,-579643810.0,,,15090000.0,PLTR,,,,-576444000.0,,,,-3000.0,,,,,320943000.0,-2856000.0,305563000.0,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,2020-12-31,0.0,-1164888000.0,,-1166391000.0,0.010717,-1171874000.0,,-1179027000.0,-1166391000.0,-1.2,4680000.0,14139000.0,352547000.0,0.0,-9459000.0,811000.0,,-9459000.0,2266352000.0,3300000.0,-1151828000.0,,-1166391000.0,1353145000.0,-1173679000.0,669444000.0,977721736.0,,13871000.0,-1166391000.0,1092673000.0,14139000.0,811000.0,1092673000.0,-1166391000.0,-12636000.0,,8691.739884,-1.19,352547000.0,-1166391000.0,740126000.0,1913805000.0,979330067.0,,683701000.0,-1167193308.260116,,,4680000.0,PLTR,,,,-1173679000.0,,,,811000.0,,,,,669444000.0,4111000.0,560660000.0,,,,,,,,,-5483000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,2021-09-30,0.0,-516395000.0,,-512534000.0,0.016718,-512534000.0,,-521248000.0,-512534000.0,0.0,1495000.0,4853000.0,322344000.0,-501775000.0,-3358000.0,0.0,,-3358000.0,1939788000.0,-9215000.0,-501775000.0,,-512534000.0,1220003000.0,-508675000.0,620465000.0,0.0,,14620000.0,-512534000.0,1431113000.0,4853000.0,0.0,1431113000.0,-512534000.0,-8714000.0,,0.0,0.0,322344000.0,-512534000.0,1108769000.0,1617444000.0,0.0,,599538000.0,-512534000.0,,,1495000.0,PLTR,,,,-508675000.0,,,,0.0,,,,,620465000.0,-9215000.0,397441000.0,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,2018-12-31,,3357000000.0,,1833000000.0,0.085372,1833000000.0,-2000000.0,2003000000.0,1833000000.0,1.160413,282000000.0,0.0,11708000000.0,0.0,282000000.0,-98000000.0,,282000000.0,15628000000.0,-1537000000.0,3824000000.0,,1833000000.0,3972000000.0,3357000000.0,2258000000.0,1538157335.0,1000000.0,369000000.0,1833000000.0,18985000000.0,0.0,-98000000.0,18985000000.0,1832000000.0,171000000.0,,-8366450.324513,1.191686,11708000000.0,1832000000.0,7277000000.0,3920000000.0,1579610444.0,0.0,1714000000.0,1922633549.675487,,,282000000.0,TME,-52000000.0,2000000.0,,2039000000.0,,,,-96000000.0,,,,,2258000000.0,-1636000000.0,,,0.0,,,,,-1000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,2019-12-31,,4604000000.0,,3982000000.0,0.124,3982000000.0,-43000000.0,4540000000.0,3982000000.0,2.373724,615000000.0,64000000.0,16761000000.0,0.0,551000000.0,-80000000.0,,551000000.0,21373000000.0,26000000.0,5267000000.0,,3982000000.0,4744000000.0,4061000000.0,2703000000.0,1677532969.0,5000000.0,583000000.0,3982000000.0,25434000000.0,64000000.0,-80000000.0,25434000000.0,3977000000.0,563000000.0,,-9920000.0,2.373724,16761000000.0,3977000000.0,8673000000.0,4612000000.0,1677532969.0,0.0,2041000000.0,4052080000.0,,,615000000.0,TME,-132000000.0,43000000.0,,4622000000.0,,,,-37000000.0,,,,,2703000000.0,-72000000.0,,,0.0,,,,,-18000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,2020-12-31,,4729000000.0,,4155000000.0,0.098,4155000000.0,47000000.0,4632000000.0,4155000000.0,1.236,622000000.0,97000000.0,19851000000.0,0.0,525000000.0,47000000.0,,525000000.0,25182000000.0,70000000.0,5506000000.0,,4155000000.0,5576000000.0,3971000000.0,3101000000.0,3313527848.0,-21000000.0,824000000.0,4155000000.0,29153000000.0,97000000.0,47000000.0,29153000000.0,4176000000.0,456000000.0,,4606000.0,1.254,19851000000.0,4176000000.0,9302000000.0,5331000000.0,3360460760.0,-19000000.0,2475000000.0,4112606000.0,,,622000000.0,TME,-245000000.0,4000000.0,,4710000000.0,,,,0.0,,,,,3101000000.0,136000000.0,,,32000000.0,,,,,19000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,2021-09-30,,4371000000.0,,3690000000.0,0.09688,3690000000.0,0.0,4263000000.0,3690000000.0,0.0,564000000.0,108000000.0,22063000000.0,4371000000.0,456000000.0,47000000.0,,456000000.0,28367000000.0,198000000.0,4324000000.0,,3690000000.0,6549000000.0,3605000000.0,3848000000.0,0.0,-160000000.0,0.0,3690000000.0,31972000000.0,108000000.0,47000000.0,31972000000.0,3850000000.0,413000000.0,,4553366.174056,0.0,22063000000.0,3850000000.0,9909000000.0,6304000000.0,0.0,0.0,2701000000.0,3647553366.174056,,,564000000.0,TME,0.0,0.0,,4414000000.0,,,,0.0,,,,,3848000000.0,202000000.0,,,0.0,,,,,-43000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,2018-03-31,0.0,1188700000.0,38100000.0,892900000.0,0.149137,892900000.0,-1500000.0,1101000000.0,892900000.0,0.53054,60900000.0,87700000.0,11579900000.0,0.0,-28900000.0,3200000.0,,-28900000.0,14717300000.0,0.0,2869500000.0,2100000.0,892900000.0,2173100000.0,1088800000.0,1881700000.0,1677905917.0,-43900000.0,1684000000.0,892900000.0,15806100000.0,87700000.0,3200000.0,15806100000.0,936800000.0,164200000.0,,477238.873751,0.531949,11579900000.0,936800000.0,4226200000.0,3137400000.0,1683441218.0,3100000.0,291400000.0,890177238.873751,,-39800000.0,60900000.0,C6L.SI,749600000.0,100000.0,1658300000.0,1057300000.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,2019-03-31,0.0,982000000.0,0.0,682700000.0,0.169238,682400000.0,-71900000.0,868600000.0,682700000.0,0.404422,41900000.0,113400000.0,12163200000.0,0.0,-74200000.0,-64600000.0,,-74200000.0,15244700000.0,0.0,2436400000.0,2700000.0,682700000.0,2212800000.0,1078500000.0,1881000000.0,1679467156.0,-38900000.0,1389800000.0,682700000.0,16323200000.0,113400000.0,-64600000.0,16323200000.0,721600000.0,147000000.0,,-10932765.36956,0.406536,12163200000.0,721600000.0,4160000000.0,3081500000.0,1686847558.0,59800000.0,331800000.0,736367234.63044,,12100000.0,41900000.0,C6L.SI,868700000.0,0.0,1563700000.0,1067100000.0,,,,,,,,,,,,,,,,,,,,-300000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,2020-03-31,0.0,-3400000.0,14200000.0,-212000000.0,0.230699,-212300000.0,-77200000.0,-220200000.0,-212000000.0,-0.126118,42100000.0,216800000.0,12091900000.0,0.0,-178800000.0,-782300000.0,,-178800000.0,15159500000.0,0.0,2970600000.0,4100000.0,-212000000.0,2150900000.0,816400000.0,1816700000.0,1681454187.0,-42600000.0,2191700000.0,-212000000.0,15975900000.0,216800000.0,-782300000.0,15975900000.0,-169400000.0,-50800000.0,,-180476112.624886,-0.126118,12091900000.0,-169400000.0,3884000000.0,3067600000.0,1681454187.0,6500000.0,334200000.0,389823887.375114,,-7500000.0,42100000.0,C6L.SI,916700000.0,64000000.0,965600000.0,59100000.0,,,,,,,,,,,,,,,,,,,,-300000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,2021-03-31,0.0,-4697900000.0,1784600000.0,-4270700000.0,0.135924,-4270700000.0,-2058500000.0,-4957200000.0,-4270700000.0,-1.156,35400000.0,259300000.0,4868000000.0,0.0,-232500000.0,-2107000000.0,,-232500000.0,6114100000.0,-44700000.0,-449200000.0,8600000.0,-4270700000.0,428800000.0,-2298200000.0,416200000.0,3694700000.0,12700000.0,2141700000.0,-4270700000.0,3815900000.0,259300000.0,-2277400000.0,3815900000.0,-4283400000.0,-673800000.0,,-309552190.752844,-1.156,4868000000.0,-4283400000.0,-1052100000.0,1246100000.0,3694700000.0,30300000.0,12600000.0,-2132452190.752844,,60300000.0,35400000.0,C6L.SI,635600000.0,12900000.0,228800000.0,-2512500000.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,2021-09-30,0.0,-1797300000.0,301000000.0,-1640500000.0,0.231073,-1640500000.0,-359200000.0,-2129200000.0,-1640500000.0,0.0,34700000.0,331900000.0,5379600000.0,212300000.0,-305800000.0,62200000.0,,-305800000.0,6762700000.0,15200000.0,150100000.0,0.0,-1640500000.0,618600000.0,-1754300000.0,566300000.0,0.0,-3300000.0,2009600000.0,-1640500000.0,5008400000.0,331900000.0,62200000.0,5008400000.0,-1637200000.0,-492000000.0,,14372722.149164,0.0,5379600000.0,-1637200000.0,-371200000.0,1383100000.0,0.0,17200000.0,52300000.0,-1688327277.850836,,20700000.0,34700000.0,C6L.SI,582800000.0,20300000.0,338100000.0,-1269000000.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,2018-08-31,,14649000000.0,,14135000000.0,0.012,14135000000.0,-317000000.0,14307000000.0,14135000000.0,11.51,120000000.0,342000000.0,12500000000.0,0.0,-222000000.0,-392000000.0,,-222000000.0,15465000000.0,-5000000.0,19800000000.0,222000000.0,14135000000.0,813000000.0,14926000000.0,,1152000000.0,-3000000.0,4759000000.0,14135000000.0,30391000000.0,342000000.0,-392000000.0,30391000000.0,14138000000.0,168000000.0,,-4704000.0,12.27,12500000000.0,14138000000.0,17891000000.0,2965000000.0,1229000000.0,28000000.0,,14522296000.0,,385000000.0,120000000.0,MU,11000000.0,,,14994000000.0,,,,-75000000.0,,,,,,-397000000.0,2141000000.0,,,,,96000000.0,,0.0,,0.0,-1000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,2019-08-31,,7176000000.0,,6313000000.0,0.098,6301000000.0,-410000000.0,7048000000.0,6313000000.0,5.51,205000000.0,128000000.0,12704000000.0,0.0,77000000.0,-419000000.0,,77000000.0,16016000000.0,-405000000.0,13019000000.0,-77000000.0,6313000000.0,836000000.0,7390000000.0,,1114000000.0,-45000000.0,5424000000.0,6313000000.0,23406000000.0,128000000.0,-419000000.0,23406000000.0,6358000000.0,693000000.0,,-41062000.0,5.67,12704000000.0,6358000000.0,10702000000.0,3312000000.0,1143000000.0,-29000000.0,,6690938000.0,,396000000.0,205000000.0,MU,35000000.0,,,7376000000.0,,,,-9000000.0,,,,,,-419000000.0,2441000000.0,,,,,-43000000.0,,0.0,,-12000000.0,3000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
